,旅店名稱,旅客評分,旅客評鑑數目,旅店當天價格,行政區
178,悠趣旅店 (URTRIP Hotel),8.5,3022.0,2256.0,松山區
179,台北綠蒂飯店 (Taipei Lotty Hotel),8.0,1651.0,1728.0,中山區
180,台北喜來登大飯店 (Sheraton Grand Taipei Hotel),8.4,993.0,7014.0,中正區
181,谷墨商旅 (Goodmore Hotel),8.2,5353.0,2784.0,大安區
182,"福容大飯店台北一館 (Fullon Hotel Taipei, Central)",8.0,1145.0,7604.0,大安區
183,馥華大觀商務旅館 (Hotel Purity),7.7,1054.0,1692.0,新莊區
184,台北香城大飯店 (Charming City Hotel Taipei),7.8,939.0,1923.0,大安區
185,日光拾玖 (Sky19 Hotel),8.8,1115.0,2301.0,中正區
186,茄子青旅 (Hostel Jiizu),8.4,4490.0,1095.0,松山區
187,藝宿商旅台北寧夏館 (YI SU HOTEL – TAIPEI NINGXIA),8.0,2216.0,1504.0,中正區
188,慕軒飯店 (Madison Taipei Hotel),8.8,1184.0,5857.0,大安區
189,華泰瑞舍 (Gloria Residence),8.8,521.0,4072.0,中山區
190,文舺行旅 (Monka Hotel),8.7,778.0,1599.0,萬華區
191,大來飯店 (Delight Hotel),8.1,1462.0,1636.0,松山區
192,囍閱文旅 (Hotel Attic),8.8,636.0,1331.0,萬華區
193,雅歌會館 (YA-GO RIVER LODGE),7.8,486.0,1741.0,淡水區
194,叙美精品旅店 (Beauty Hotels Taipei- Hotel B7),8.1,2048.0,1363.0,中正區
195,福爾摩莎101青年旅館 (Formosa 101 Hostel),8.5,2314.0,1084.0,信義區
196,大稻埕花園旅店 (DG Hotel),8.6,512.0,3079.0,大同區
197,囍門旅店 (DB Apartment),8.0,621.0,1796.0,萬華區
198,西門航棧商旅 (Ximen Airline Hotel),8.5,1582.0,2398.0,萬華區
199,正點商務旅店 (Cheng Dian Hotel),7.7,992.0,1633.0,板橋區
200,甲山林湯旅 (JSL HOTEL),8.4,495.0,1969.0,中山區
201,豪景大酒店 (Hotel Riverview),7.3,3411.0,1818.0,萬華區
202,宜家商旅 (La Maison Hotel),8.4,2824.0,1925.0,內湖區
203,華泰王子大飯店 (Gloria Prince),7.8,1171.0,2933.0,中山區
204,力麗哲園 - 台北 (Lealea Garden Hotels - Taipei),7.9,1311.0,1861.0,松山區
205,好得文旅 (chill roof),9.0,876.0,2748.0,中山區
206,台北士林萬麗酒店 (Renaissance Taipei Shihlin Hotel),8.7,334.0,6000.0,士林區
207,泉都溫泉會館 (Chyuan Du Spring Resort),8.0,4886.0,2045.0,北投區
208,台北國際飯店 (Taipei International Hotel),7.6,404.0,3394.0,中山區
209,金帥飯店 (Kingshi Hotel),7.1,3493.0,942.0,萬華區
210,玫瑰精品旅館雙城館 (Rose Boutique Hotel shuangcheng Hall),8.5,910.0,2403.0,中山區
211,台北叙美行旅 - Hotel B7 Journey (Beauty Hotels Taipei - Hotel B7 Journey),8.1,2513.0,1391.0,中正區
212,樂居·微風 (Hotel le Home),8.9,1081.0,2301.0,中山區
213,富裕自由旅店 - 林森館 (RF Hotel - Lin Sen),8.0,1766.0,2056.0,中山區
214,北投老爺酒店 (Hotel Royal Beitou),8.9,2166.0,8001.0,北投區
215,原宿時空膠囊旅館 (UZ hostel),8.6,2088.0,523.0,板橋區
216,和逸飯店‧台北民生館 (Hotel Cozzi Minsheng Taipei),8.5,1364.0,4114.0,中山區
217,yummy,4.5,8.0,2177.0,萬華區
218,台灣青旅膠囊旅店 (Taiwan Youth Hostel & Capsule Hotel),9.2,2873.0,1361.0,中正區
219,碩美精品旅店 (Beauty Hotels Taipei- Hotel Bstay),8.4,1006.0,1747.0,中山區
220,淡水海灣驛站 (Bayview Tamsui Hotel),8.3,879.0,3101.0,淡水區
221,泊客青旅 (PARK HOSTEL),7.4,624.0,642.0,中正區
222,北投水美溫泉會館 (Beitou Sweetme Hotspring Resort),7.9,5341.0,5271.0,北投區
223,台北綠蒂飯店 (Taipei Lotty Hotel),8.0,1651.0,1728.0,中山區
224,柯達大飯店台北一店 (K Hotel Taipei),8.4,829.0,4793.0,中山區
225,上樺旅棧 (Good Life Hotel - Shang Hwa),8.3,525.0,2174.0,中山區
226,台北喜來登大飯店 (Sheraton Grand Taipei Hotel),8.4,993.0,7014.0,中正區
227,燦路都飯店 (Hotel Sunroute Taipei),8.1,1486.0,1823.0,中山區
228,甲山林湯旅 (JSL HOTEL),8.4,495.0,1969.0,中山區
229,維多麗亞酒店 (Grand Victoria Hotel),8.4,670.0,8327.0,中山區
230,華泰王子大飯店 (Gloria Prince),7.8,1171.0,2933.0,中山區
231,歐遊國際連鎖精品旅館 - 新莊館 (ALL-UR Chain Boutique Motel),8.2,1436.0,2609.0,新莊區
232,友統大飯店 (Yotong Hotel),8.0,664.0,1365.0,大安區
233,九份風箏博物館民宿 (CF Kite Homestay),7.4,166.0,2456.0,瑞芳區
234,旅晨行旅 (Re-Change Hotel),8.1,2279.0,1250.0,中正區
235,台北士林萬麗酒店 (Renaissance Taipei Shihlin Hotel),8.7,334.0,6000.0,士林區
236,台北國際飯店 (Taipei International Hotel),7.6,404.0,3394.0,中山區
237,峻美精品商旅 (Beauty Hotels Taipei - Hotel Bnight),7.8,662.0,1128.0,中山區
238,YMCA台北青年國際旅館 (Y Hotel),8.2,3053.0,1855.0,中正區
239,金帥飯店 (Kingshi Hotel),7.1,3493.0,942.0,萬華區
240,玫瑰精品旅館雙城館 (Rose Boutique Hotel shuangcheng Hall),8.5,910.0,2403.0,中山區
241,愛行旅 (Hotel I Journey),8.5,1367.0,1573.0,中山區
242,新尚旅店 (Hotel 73),8.6,2908.0,1112.0,中正區
243,樂居·微風 (Hotel le Home),8.9,1081.0,2301.0,中山區
244,台北旅坊 (Bon Hotel Taipei),8.4,188.0,1894.0,中山區
245,台北北城大飯店 (City Hotel Taipei),7.7,361.0,1316.0,中山區
246,富裕自由旅店 - 林森館 (RF Hotel - Lin Sen),8.0,1766.0,2056.0,中山區
247,北投輕行旅 (Hotel Leisure Taipei),8.4,3678.0,1867.0,北投區
248,原宿時空膠囊旅館 (UZ hostel),8.6,2088.0,523.0,板橋區
249,和逸飯店‧台北民生館 (Hotel Cozzi Minsheng Taipei),8.5,1364.0,4114.0,中山區
250,城市商旅 - 北門館 (City Suites - Beimen),8.4,2253.0,1440.0,大同區
251,這裡那裡青年旅店站前館 (Here There Hostel Taipei),7.7,4062.0,828.0,中正區
252,麗敦精緻旅店 (Reedon Boutique Hotel),8.2,462.0,1869.0,士林區
253,yummy,4.5,8.0,2177.0,萬華區
254,密都飯店 (Meadow Hotel Taipei),7.4,1005.0,1097.0,中山區
255,碩美精品旅店 (Beauty Hotels Taipei- Hotel Bstay),8.4,1006.0,1747.0,中山區
256,淡水海灣驛站 (Bayview Tamsui Hotel),8.3,879.0,3101.0,淡水區
257,華夏香格里拉汽車旅館 (SL Motel),7.2,465.0,1226.0,中和區
258,泊客青旅 (PARK HOSTEL),7.4,624.0,642.0,中正區
259,賦樂旅居 (Hotel Proverbs Taipei),9.0,413.0,6630.0,大安區
260,北投水美溫泉會館 (Beitou Sweetme Hotspring Resort),7.9,5341.0,5271.0,北投區
261,立建旅館 (Hotel Lee Chan),7.1,784.0,904.0,松山區
262,野趣旅舍 (T.O. Hotel),8.3,720.0,1106.0,大同區
263,柯達大飯店台北一店 (K Hotel Taipei),8.4,829.0,4793.0,中山區
264,上樺旅棧 (Good Life Hotel - Shang Hwa),8.3,525.0,2174.0,中山區
265,台北喜來登大飯店 (Sheraton Grand Taipei Hotel),8.4,993.0,7014.0,中正區
266,"豪爵大飯店台北館 (The Metro Hotel, Taipei)",7.7,526.0,1404.0,中山區
267,台北文華東方酒店 (Mandarin Oriental Taipei),9.2,549.0,10571.0,松山區
268,台北漫步 - 西門館 (Meander Taipei Hostel - Ximending),8.8,3338.0,1564.0,萬華區
269,101艾美琪旅店六星級背包客 (Amici Hotel Six Star Hostel),8.3,3830.0,2377.0,大安區
270,玫瑰精品旅館雙城館 (Rose Boutique Hotel shuangcheng Hall),8.5,910.0,2403.0,中山區
271,樂居·微風 (Hotel le Home),8.9,1081.0,2301.0,中山區
272,台北旅坊 (Bon Hotel Taipei),8.4,188.0,1894.0,中山區
273,台北亞太H帝國 (Taipei AP H Imperial),8.5,3939.0,1067.0,中正區
274,台北北城大飯店 (City Hotel Taipei),7.7,361.0,1316.0,中山區
275,原宿時空膠囊旅館 (UZ hostel),8.6,2088.0,523.0,板橋區
276,這裡那裡青年旅店站前館 (Here There Hostel Taipei),7.7,4062.0,828.0,中正區
277,麗敦精緻旅店 (Reedon Boutique Hotel),8.2,462.0,1869.0,士林區
278,密都飯店 (Meadow Hotel Taipei),7.4,1005.0,1097.0,中山區
279,191旅店- 寧夏分館 (191 Hotel - Ninxia),8.5,1381.0,912.0,大同區
280,九份聽山 (Jiufen Mountains Echoed B&B),7.8,1930.0,1129.0,瑞芳區
281,凡登台北商務旅店 (Vendome Hotel),7.6,5945.0,1566.0,大安區
282,台北海灣假日酒店 (HiONE Holiday Hotel Taipei),7.6,136.0,2945.0,深坑區
283,東驛商務旅館 (E-House Hotel),7.8,2733.0,991.0,萬華區
284,Amy台北台大公館國際酒店式公寓 (Amy House NTU Taipei Gongguan Loft),8.9,148.0,1952.0,中正區
285,泊客青旅 (PARK HOSTEL),7.4,624.0,642.0,中正區
286,美麗殿精品旅館 - 中和館 (Merryday Motel Zhonghe Branch),8.3,818.0,2342.0,中和區
287,賦樂旅居 (Hotel Proverbs Taipei),9.0,413.0,6630.0,大安區
288,立建旅館 (Hotel Lee Chan),7.1,784.0,904.0,松山區
289,麗都飯店 (Rido Hotel),8.5,1648.0,1871.0,大安區
290,臺北天禾旅店 (Taipei Timho Hotel),7.9,6279.0,925.0,萬華區
291,玫瑰精品旅館林森館 (Rose Boutique Hotel),8.1,541.0,2085.0,中山區
292,新驛旅店台北車站一館  (CityInn Hotel Taipei Station Branch I),8.6,2166.0,1535.0,中正區
293,幸福棧 (Lucky House),7.6,11.0,2320.0,瑞芳區
294,平溪十分旅人民宿 (Traveler's Lodge),8.5,86.0,1577.0,平溪區
295,野趣旅舍 (T.O. Hotel),8.3,720.0,1106.0,大同區
296,上樺旅棧 (Good Life Hotel - Shang Hwa),8.3,525.0,2174.0,中山區
297,柯達大飯店台北一店 (K Hotel Taipei),8.4,829.0,4793.0,中山區
298,瘋台北青旅 (Fun Inn Taipei),8.0,1070.0,747.0,萬華區
299,台北西門町意舍 (Amba Taipei Ximending),8.5,4698.0,3997.0,萬華區
300,"豪爵大飯店台北館 (The Metro Hotel, Taipei)",7.7,526.0,1404.0,中山區
301,富粧商務旅店 (Fu Chang Hotel),7.5,808.0,983.0,萬華區
302,幸福蘋果旅店 (Lucky Apple Hotel),8.5,451.0,2061.0,萬華區
303,York Hotel ,8.1,4633.0,1466.0,中正區
304,台北文華東方酒店 (Mandarin Oriental Taipei),9.2,549.0,10571.0,松山區
305,士林公寓 (Shihlin Service Apartment),7.7,1479.0,1440.0,士林區
306,沃客商旅-新舍館 (Walker Hotel - Xinshe),7.7,198.0,1672.0,三重區
307,龍山商旅 (Long Shan Hotel),8.1,749.0,1076.0,萬華區
308,台北漫步 - 西門館 (Meander Taipei Hostel - Ximending),8.8,3338.0,1539.0,萬華區
309,卡夫人背包客棧 台北車站青年館 (Cavemen Hostel Taipei Station Youth Branch),8.6,2099.0,878.0,中正區
310,旅行邦尼青年旅店 (tourist Bunny Hostel),8.7,616.0,1367.0,淡水區
311,橙舍青旅 - 台北一館 (TW-Taipei City Hostel),7.7,1292.0,1265.0,萬華區
312,東驛商旅西寧館 (E-House),8.2,1768.0,3853.0,萬華區
313,平溪十分旅人民宿 (Traveler's Lodge),8.5,86.0,1577.0,平溪區
314,幸福棧 (Lucky House),7.6,11.0,2320.0,瑞芳區
315,野趣旅舍 (T.O. Hotel),8.3,720.0,1106.0,大同區
316,儷客旅店 - 西門町館 (Click Hotel - Ximending Branch),8.5,971.0,1689.0,萬華區
317,泊居旅店 (Ours Inn),8.1,1814.0,1342.0,中山區
318,千嘉旅店 (Qian Jia Hotel),5.4,45.0,929.0,板橋區
319,瘋台北青旅 (Fun Inn Taipei),8.0,1070.0,747.0,萬華區
320,Jimmy's House,7.6,336.0,1171.0,中山區
321,雅都旅社   (Ya Dou Hotel),6.1,242.0,1133.0,板橋區
322,"豪爵大飯店台北館 (The Metro Hotel, Taipei)",7.7,526.0,1404.0,中山區
323,東門3號膠囊旅店 (DONGMEN 3 Hostel),9.1,2729.0,831.0,大安區
324,富粧商務旅店 (Fu Chang Hotel),7.5,808.0,983.0,萬華區
325,The Corner House (The Corner  House),8.9,406.0,,大安區
326,T.O.Hotel-北車館 (T.O.Hotel-Main Station),9.1,563.0,1162.0,中正區
327,雪瓈花園汽車旅館  (Sydney Motel),7.7,54.0,1368.0,土城區
328,台北伸適商旅 (Hotel Sense),8.2,684.0,2073.0,中山區
329,幸福蘋果旅店 (Lucky Apple Hotel),8.5,451.0,2061.0,萬華區
330,York Hotel ,8.1,4633.0,1466.0,中正區
331,未央居景觀民宿 (Way Young House),8.6,482.0,2154.0,瑞芳區
332,林森Loft (Linsen Loft),7.6,670.0,1122.0,中山區
333,中山19行旅 (Zhongshan 19),7.5,1352.0,1085.0,中山區
334,華達大飯店 (New May Flower Hotel),7.1,638.0,,中正區
335,太平洋商旅 (Pacific Business Hotel),8.3,3303.0,2500.0,信義區
336,台北文華東方酒店 (Mandarin Oriental Taipei),9.2,549.0,10571.0,松山區
337,士林公寓 (Shihlin Service Apartment),7.7,1479.0,1440.0,士林區
338,沃客商旅-新舍館 (Walker Hotel - Xinshe),7.7,198.0,1672.0,三重區
339,龍山商旅 (Long Shan Hotel),8.1,749.0,1076.0,萬華區
340,悅榕汽車旅館 (Love Tree Motel),7.6,27.0,1529.0,板橋區
341,三和旅舍  (Sun Ho Inn),7.7,195.0,909.0,三重區
342,凡登 東棧商務旅店 (Vendome East Inn),7.9,2534.0,1586.0,大安區
343,橙舍青旅 - 台北二館 (TW-Taipei Backpackers Hostel),8.0,357.0,1253.0,萬華區
344,宰相民宿  (ZaiXiang),7.8,237.0,1336.0,淡水區
345,富裕自由旅店 - 三重正義館 (RF Hotel - San Chong),7.6,627.0,998.0,三重區
346,愛莉亞汽車旅館 (Alia Motel),7.0,334.0,1732.0,三峽區
347,冠君大飯店 (Champion Hotel),7.4,54.0,,板橋區
348,卡夫人背包客棧 台北車站青年館 (Cavemen Hostel Taipei Station Youth Branch),8.6,2099.0,878.0,中正區
349,旅行邦尼青年旅店 (tourist Bunny Hostel),8.7,616.0,1367.0,淡水區
350,橙舍青旅 - 台北一館 (TW-Taipei City Hostel),7.7,1292.0,1265.0,萬華區
351,東驛商旅西寧館 (E-House),8.2,1768.0,3853.0,萬華區
352,九窩 - 九份膠囊旅店 (Box Inn Jiufen),9.1,705.0,1236.0,瑞芳區
353,棧留台北 (Taipei Taipei Hostel),8.2,1881.0,1288.0,中正區
354,迪化街棧 (Di Hua Jie Stay),8.2,504.0,8383.0,大同區
355,Wulai Spring Resort,,,,烏來區
356,旅行邦尼青年旅店 (tourist Bunny Hostel),8.7,616.0,1367.0,淡水區
357,橙舍青旅 - 台北一館 (TW-Taipei City Hostel),7.7,1292.0,1265.0,萬華區
358,富裕自由旅店 - 三重正義館 (RF Hotel - San Chong),7.6,627.0,998.0,三重區
359,九窩 - 九份膠囊旅店 (Box Inn Jiufen),9.1,705.0,1236.0,瑞芳區
360,迪化街棧 (Di Hua Jie Stay),8.2,504.0,8383.0,大同區
361,THE Tango Hotel Taipei Shilin,9.0,82.0,2500.0,士林區
362,仙渡莊旅社 (XDZ Hotel),,,1135.0,北投區
