旅店名稱,旅客評分,旅客評鑑數目,旅店當天價格,行政區,lat,log
洛碁大飯店松山館 (Green World SongShan),8.6,2577.0,2129.0,南港區,25.04525,121.58351
摩莎曼拉精品旅館 - 台北車站館 (Moshamanla-Main Station),8.3,15200.0,1007.0,中正區,25.04615,121.51277
新驛旅店復興北路店 (Cityinn Hotel Plus Fuxing N.Rd. Branch),9.1,5779.0,1772.0,中山區,25.05954,121.54378
富信大飯店 - 台北旗艦館 (Fushin Hotel-Taipei),8.5,2793.0,1875.0,汐止區,25.05523,121.63143
台北君悅酒店 (Grand Hyatt Taipei),8.8,2518.0,3886.0,信義區,25.03543,121.5625
和苑三井花園飯店 台北忠孝 (MGH Mitsui Garden Hotel Taipei Zhongxiao),9.0,196.0,2887.0,大安區,25.0419,121.53404
蒲園飯店 (Golden Garden Hotel),8.7,986.0,1999.0,松山區,25.04852,121.5632
F Hotel 台北蘆洲館 (F Hotel Luzhou Taipei),8.7,812.0,2150.0,蘆洲區,25.08123,121.47985
台北天晴青年旅店 (Taipei Sunny Hostel),9.4,2148.0,1029.0,中正區,25.04268,121.51373
趣淘漫旅 - 台北 (HOTEL CHAM CHAM - Taipei),9.0,11321.0,1627.0,板橋區,25.01121,121.4631
豪景大酒店新館 (New Riverview Suites),8.1,2900.0,1824.0,萬華區,25.04433,121.50144
洛碁大飯店忠孝館 (Green World ZhongXiao),8.7,5467.0,1685.0,大安區,25.04098,121.55129
凱統大飯店 (Kdm Hotel),8.0,3681.0,1462.0,大安區,25.0419,121.53329
台北晶華酒店 (Regent Taipei Hotel),8.9,3054.0,6102.0,中山區,25.05419,121.52403
東龍大飯店 (East Dragon Hotel),7.8,2196.0,1289.0,萬華區,25.04565,121.50769
帥客旅店 (Saual Keh Hotel),7.7,2975.0,1185.0,中正區,25.03011,121.51941
洛碁大飯店南港館 (Green World NanGang),8.5,3898.0,2269.0,南港區,25.05244,121.61115
阿樹國際旅店 (arTree Hotel),8.8,3095.0,2464.0,松山區,25.04787,121.55256
台北天成大飯店 (Cosmos Hotel Taipei),8.3,7996.0,2755.0,中正區,25.04638,121.51806
台北美侖大飯店 (Park Taipei Hotel),8.5,10193.0,1913.0,大安區,25.03409,121.54364
函舍商務旅店 (Han She Business Hotel),7.5,1904.0,1655.0,萬華區,25.04285,121.50502
台北花園大酒店 (Taipei Garden Hotel),8.2,4641.0,3115.0,中正區,25.03648,121.50671
翰品酒店 新莊 (Chateau de Chine Xinzhuang),8.6,1731.0,2186.0,新莊區,25.03767,121.45753
沃田旅店 (Mellow Fields Hotel),8.5,2797.0,2348.0,士林區,25.12293,121.5316
捷絲旅 - 西門町館 (Just Sleep Hotel Ximending),8.5,6192.0,1984.0,萬華區,25.04475,121.50886
台北萬豪酒店 (Taipei Marriott Hotel),8.6,626.0,5229.0,中山區,25.08046,121.55873
成旅晶贊飯店 - 台北蘆洲  (Park City Hotel – Luzhou Taipei),8.8,5851.0,2597.0,蘆洲區,25.08049,121.48024
天閣酒店 - 台北信義店 (Tango Hotel Taipei XinYi),8.3,3121.0,2408.0,信義區,25.04113,121.57277
台北新板希爾頓酒店 (Hilton Taipei Sinban),8.9,1150.0,3240.0,板橋區,25.0113,121.46225
美麗信花園酒店 (Miramar Garden Hotel),8.4,4042.0,3195.0,中山區,25.04505,121.53693
台北福華大飯店 (The Howard Plaza Hotel Taipei),8.1,4299.0,2700.0,大安區,25.03757,121.54245
台北凱達大飯店 (Caesar Metro Taipei),8.6,14633.0,1905.0,萬華區,25.03326,121.49968
德立莊酒店 (Hotel Midtown Richardson),8.0,22035.0,2168.0,萬華區,25.04272,121.50924
老爺會館台北林森 - 華山1914文化創意產業園區 (Royal Inn Taipei Linsen - Huashan 1914 Creative Park),8.4,2217.0,1724.0,中山區,25.04972,121.52468
老爺會館台北南西 - 捷運中山站 (Royal Inn Taipei Nanxi - MRT Zhongshan Station),8.4,2871.0,1933.0,中山區,25.0526,121.5215
凱旋酒店 (Just Palace),8.9,1777.0,2263.0,內湖區,25.07757,121.57794
路境行旅 (Finders Hotel),8.7,8232.0,1729.0,中正區,25.04308,121.51249
台北W酒店 (W Taipei),8.9,2324.0,7214.0,信義區,25.04068,121.56565
Hotel PaPa Whale,8.3,14580.0,1673.0,萬華區,25.04664,121.50516
睡台北時尚旅店 - 南雅夜市館 (Sleep Taipei Hotel - Nan Ya Market),7.7,1998.0,2178.0,板橋區,25.00672,121.45588
台北西華飯店 (The Sherwood Taipei),8.7,4684.0,4019.0,松山區,25.05821,121.54553
薆悅酒店野柳渡假館 (Inhouse Hotel Yehliu),8.3,1848.0,3924.0,萬里區,25.20418,121.69011
怡品商旅 (Eastin-Taipei Hotel),8.7,5604.0,2456.0,大安區,25.04177,121.54747
台北凱撒大飯店 (Caesar Park Hotel Taipei),8.1,15787.0,5401.0,中正區,25.04619,121.51621
首都大飯店 (Capital Hotel),8.4,519.0,6671.0,中山區,25.0657,121.55472
丰居旅店-忠孝館 (Via Hotel Zhongxiao),8.4,2188.0,1904.0,大安區,25.04334,121.54283
柔美精品商旅 (Beauty Hotels Roumei Boutique),8.1,2783.0,1945.0,中山區,25.05443,121.53574
尚印旅店 (Stay Inn),8.3,2452.0,1422.0,中山區,25.05737,121.52283
喜瑞飯店 (Ambience Hotel),8.6,3790.0,2049.0,中山區,25.04791,121.52916
凱旋酒店 (Just Palace),8.9,1777.0,2263.0,內湖區,25.07757,121.57794
千彩格精品旅店 (Colors Infinity Inn),8.1,1303.0,1437.0,中山區,25.05577,121.52504
台北清翼居旅店 (Morwing Hotel),8.2,1995.0,1270.0,板橋區,25.05741,121.52219
丹迪旅店 大安森林公園店 (Dandy Hotel Daan Branch),8.8,4104.0,2293.0,大安區,25.03378,121.53447
洛碁三貝茲 (Green World Triplebeds),8.7,2026.0,1818.0,松山區,25.0481,121.55831
華山文旅 (Wallsun HOTEL),7.9,1819.0,2581.0,中正區,25.04422,121.53022
璞漣商旅 - 台北車站店 (Hotel Puri Taipei Station Branch),8.1,2561.0,1788.0,中正區,25.05016,121.51535
路境行旅 (Finders Hotel),8.7,8232.0,1729.0,中正區,25.04311,121.51277
國聯大飯店 (United Hotel),8.1,8648.0,1536.0,大安區,25.04217,121.5571
城市商旅 - 南西館 (City Suites - Nanxi),8.3,2289.0,1881.0,大同區,25.05411,121.51252
新驛旅店西門捷運店 (Cityinn Hotel Plus Ximending Branch),8.7,5881.0,2390.0,萬華區,25.04192,121.5091
台北蘆洲集賢商旅 (Hotel G7 Taipei),8.1,1065.0,1144.0,蘆洲區,25.08322,121.48031
丰居旅店 - 雙連館  (Via Hotel Loft),8.5,4860.0,1838.0,中山區,25.05798,121.52421
台北馥華商旅 - 敦北館 (Simple+ Hotel),8.6,4167.0,1558.0,松山區,25.05031,121.54483
Hotel PaPa Whale,8.3,14580.0,1673.0,萬華區,25.04664,121.50516
馥都飯店 (Grand Forward Hotel),8.8,2759.0,2944.0,板橋區,25.00763,121.45807
睡台北時尚旅店 - 南雅夜市館 (Sleep Taipei Hotel - Nan Ya Market),7.7,1998.0,2178.0,板橋區,25.00672,121.45588
旅樂序精品旅館二館 (Hotel Relax II),8.5,5076.0,2192.0,中正區,25.04528,121.51423
台北王朝大酒店 (Sunworld Dynasty Hotel),7.8,5039.0,2802.0,松山區,25.05266,121.54804
台北東旅 (Hotel East Taipei),8.7,2286.0,2246.0,松山區,25.05182,121.5602
長榮桂冠酒店 (Evergreen Laurel Hotel),8.8,2226.0,3074.0,中山區,25.04883,121.53305
米尼旅店 (miniinn),8.9,417.0,537.0,中正區,25.04609,121.51879
台北有園飯店 (U Hotel Taipei),8.2,1561.0,2204.0,中山區,25.05182,121.53744
台北城大飯店 (Taipei City Hotel),8.3,2855.0,2302.0,大同區,25.05938,121.51324
台北美福大飯店 (Grand Mayfull Hotel Taipei),9.0,1114.0,6312.0,中山區,25.0804,121.55369
六福萬怡酒店 (Courtyard Taipei),8.5,583.0,6424.0,南港區,25.05277,121.6061
承億文旅淡水吹風 (Hotelday Plus Tamsui),8.0,4093.0,2751.0,淡水區,25.18169,121.42125
天成文旅-華山町 (Hua Shan Din by Cosmos Creation - Huashan 1914 Creative Park),8.9,1932.0,2448.0,中正區,25.04328,121.53007
台北西華飯店 (The Sherwood Taipei),8.7,4684.0,4019.0,松山區,25.05821,121.54553
旅樂序精品旅館站前一館 (Hotel Relax),8.4,3037.0,1760.0,中正區,25.04593,121.51454
美麗殿商旅-板橋館 (Merryday Hotel Banqiao Branch),8.0,4964.0,1402.0,板橋區,25.00931,121.45784
城市商旅站前館 (City Suites - Main station),8.5,2636.0,1641.0,中正區,25.04975,121.51574
林口亞昕福朋喜來登酒店 (Four Points by Sheraton Linkou),8.7,84.0,3600.0,林口區,25.06635,121.36064
薆悅酒店野柳渡假館 (Inhouse Hotel Yehliu),8.3,1848.0,3924.0,萬里區,25.20418,121.69011
丰居旅店北車館 (Via Hotel Taipei Station),8.9,3353.0,2206.0,中正區,25.04384,121.51286
首都大飯店松山館 (Capital Hotel Songshan),8.1,4376.0,1925.0,松山區,25.04983,121.57544
路徒行旅 (Roaders Hotel),8.9,5543.0,2030.0,萬華區,25.04509,121.51003
美亞商旅 (Mayer Inn),8.4,2685.0,1461.0,中正區,25.04623,121.51562
丰居旅店西門館 (Via Hotel Ximen),8.8,5762.0,2651.0,萬華區,25.044,121.50758
怡品商旅 (Eastin-Taipei Hotel),8.7,5604.0,2456.0,大安區,25.04177,121.54747
台北凱撒大飯店 (Caesar Park Hotel Taipei),8.1,15787.0,5401.0,中正區,25.04619,121.51621
首都大飯店 (Capital Hotel),8.4,519.0,6671.0,中山區,25.0657,121.56229
台北東旅 (Hotel East Taipei),8.7,2286.0,2246.0,松山區,25.05182,121.5602
長榮桂冠酒店 (Evergreen Laurel Hotel),8.8,2226.0,3074.0,中山區,25.04883,121.53305
米尼旅店 (miniinn),8.9,417.0,537.0,中正區,25.0461,121.51867
臺北摩莎精品旅店 (Taipei M Hotel - Main Station),8.2,6125.0,1082.0,中正區,25.04506,121.51269
台北有園飯店 (U Hotel Taipei),8.2,1561.0,2204.0,中山區,25.05182,121.53744
台北城大飯店 (Taipei City Hotel),8.3,2855.0,2302.0,大同區,25.05804,121.51652
薆悅酒店 (inhouse Hotel),8.4,4647.0,2151.0,萬華區,25.04507,121.50647
昇美精品旅店 (Beauty Hotels Taipei- Hotel Bchic),8.0,1589.0,1252.0,中山區,25.05367,121.52759
六福萬怡酒店 (Courtyard Taipei),8.5,583.0,6424.0,南港區,25.05277,121.6061
承億文旅淡水吹風 (Hotelday Plus Tamsui),8.0,4093.0,2751.0,淡水區,25.18169,121.42125
西門讚 (Simonzen),5.8,10.0,1732.0,萬華區,25.04522,121.50325
丹迪旅店天津店 (Dandy Hotel Tianjin),9.0,2104.0,1758.0,中山區,25.05175,121.52337
圓山大飯店 (Grand Hotel),8.4,5543.0,,中山區,25.07872,121.52631
旅樂序精品旅館站前一館 (Hotel Relax),8.4,3037.0,1760.0,中正區,25.04593,121.51454
漁人碼頭休閒旅館 (The Fisher Hotel),8.1,1512.0,1812.0,淡水區,25.18167,121.42033
新驛旅店台北車站三館 (CityInn Hotel Taipei Station Branch III),8.6,4191.0,1335.0,中正區,25.05107,121.51644
美麗殿商旅-板橋館 (Merryday Hotel Banqiao Branch),8.0,4964.0,1402.0,板橋區,25.00931,121.45784
城市商旅站前館 (City Suites - Main station),8.5,2636.0,1641.0,中正區,25.0508,121.512
林口亞昕福朋喜來登酒店 (Four Points by Sheraton Linkou),8.7,84.0,3600.0,林口區,25.06635,121.36064
旅樂序精品旅館站前三館 (Hotel Relax III),8.5,2766.0,1843.0,中正區,25.04508,121.51383
丰居旅店北車館 (Via Hotel Taipei Station),8.9,3353.0,2206.0,中正區,25.04384,121.51286
久居棧旅店 (9ine Hotel),8.3,2114.0,1353.0,大同區,25.06255,121.51129
傑仕堡商旅板橋館 (Jasper Hotel Banqiao Taipei),9.1,114.0,3698.0,板橋區,25.01753,121.46932
長富時尚旅店 (Homeyhouse),8.5,2519.0,1652.0,中山區,25.05482,121.52573
首都大飯店松山館 (Capital Hotel Songshan),8.1,4376.0,1925.0,松山區,25.04983,121.57544
首府旅館 (Sofu Hotel),7.8,910.0,999.0,板橋區,25.00744,121.46218
香奈爾精品汽車旅館-新莊館 (surreal motel),8.6,367.0,2211.0,新莊區,25.02846,121.43361
路徒行旅 (Roaders Hotel),8.9,5543.0,2030.0,萬華區,25.04509,121.51003
美亞商旅 (Mayer Inn),8.4,2685.0,1461.0,中正區,25.04623,121.51562
尤利西斯旅店 (Ulysses Hotel),8.7,1134.0,1429.0,中正區,25.04919,121.51944
新驛旅店台北車站二館 (CityInn Hotel Taipei Station Branch II),8.7,3089.0,1335.0,中正區,25.05116,121.5164
大倉久和大飯店  (The Okura Prestige Taipei Hotel),9.0,3591.0,9116.0,中山區,25.05248,121.52309
永安棧 (WESTGATE Hotel),8.6,6529.0,3178.0,萬華區,25.04291,121.50785
北投熱海溫泉大飯店 (Atami Hotel Taipei Onsen),6.9,1358.0,2218.0,北投區,25.13681,121.50913
丹迪旅店 - 天母店 (Dandy Hotel - Tianmu Branch),8.9,2927.0,1917.0,士林區,25.11457,121.52775
台北老爺大酒店 (Hotel Royal Nikko Taipei),8.8,2371.0,3571.0,中山區,25.05387,121.5227
和逸飯店‧台北忠孝館 (Hotel Cozzi Zhongxiao Taipei),8.7,1388.0,3929.0,中正區,25.04456,121.52512
丰居旅店西門館 (Via Hotel Ximen),8.8,5762.0,2651.0,萬華區,25.044,121.50758
玫瑰精品旅館新生館 (Rose Boutique Hotel Taipei City  Center),8.5,599.0,2576.0,大安區,25.04083,121.53573
茄子青旅 (Hostel Jiizu),8.4,4490.0,1095.0,松山區,25.05189,121.56045
台北怡亨酒店 (Hotel Eclat Taipei),8.6,1484.0,4626.0,大安區,25.03374,121.54816
文舺行旅 (Monka Hotel),8.7,778.0,1599.0,萬華區,25.03804,121.50009
台北中山雅樂軒酒店 (Aloft Taipei Zhongshan),8.4,246.0,4500.0,中山區,25.06302,121.52425
西悠飯店 (C U Hotel),8.5,4137.0,758.0,大同區,25.05701,121.51627
西門大飯店 - A館 (Ximen Hotel - A),8.0,2638.0,1240.0,萬華區,25.04559,121.50858
神旺商務酒店 (San Want Residences Taipei),9.0,1960.0,4315.0,中山區,25.05191,121.52689
Triple Tiger Hostel,8.5,1163.0,,萬華區,25.04371,121.50433
台北北門窩泊旅 (Beimen Wow Poshtel),8.5,4214.0,606.0,中正區,25.05224,121.51529
美亞商旅 (Mayer Inn),8.4,2685.0,1461.0,中正區,25.04623,121.51562
一加一旅館 (One Plus One Hotel),7.7,2849.0,676.0,萬華區,25.04705,121.50564
綠峯渡假山莊 (Greenpeak Holiday Villa),7.4,278.0,2301.0,金山區,25.18816,121.58863
尤利西斯旅店 (Ulysses Hotel),8.7,1134.0,1429.0,中正區,25.04919,121.51944
新驛旅店台北車站二館 (CityInn Hotel Taipei Station Branch II),8.7,3089.0,1335.0,中正區,25.05116,121.5164
永安棧 (WESTGATE Hotel),8.6,6529.0,3178.0,萬華區,25.04312,121.50774
北投熱海溫泉大飯店 (Atami Hotel Taipei Onsen),6.9,1358.0,2218.0,北投區,25.13681,121.50913
天津大飯店 (Tien Chin Hotel),7.6,165.0,863.0,中山區,25.05106,121.5232
丹迪旅店 - 天母店 (Dandy Hotel - Tianmu Branch),8.9,2927.0,1917.0,士林區,25.11457,121.52775
和逸飯店‧台北忠孝館 (Hotel Cozzi Zhongxiao Taipei),8.7,1388.0,3929.0,中正區,25.04439,121.52368
大板根森林溫泉酒店 (Great Roots Forestry Spa Resort),8.3,1657.0,7991.0,三峽區,24.87101,121.40668
闊飯店- 台北 (Hotel Quote Taipei),8.7,1804.0,3525.0,松山區,25.05208,121.54719
意芙旅店 (If Inn),8.4,632.0,1514.0,大同區,25.05921,121.51134
玫瑰精品旅館新生館 (Rose Boutique Hotel Taipei City  Center),8.5,599.0,2576.0,大安區,25.0411,121.53496
旅樂序精品旅館站前五館 (Hotel Relax V),8.6,2841.0,1289.0,中正區,25.0462,121.5129
茄子青旅 (Hostel Jiizu),8.4,4490.0,1095.0,松山區,25.05189,121.56045
台北怡亨酒店 (Hotel Eclat Taipei),8.6,1484.0,4626.0,大安區,25.03374,121.54816
文舺行旅 (Monka Hotel),8.7,778.0,1599.0,萬華區,25.03757,121.49951
大來飯店 (Delight Hotel),8.1,1462.0,1636.0,松山區,25.05443,121.54466
囍閱文旅 (Hotel Attic),8.8,636.0,1331.0,萬華區,25.04078,121.50671
慕居行旅 (Members Hotel at Taipei 101),8.7,1569.0,1340.0,信義區,25.03192,121.55841
台北中山雅樂軒酒店 (Aloft Taipei Zhongshan),8.4,246.0,4500.0,中山區,25.06302,121.52425
囍門旅店 (DB Apartment),8.0,621.0,1796.0,萬華區,25.04833,121.50763
西悠飯店 (C U Hotel),8.5,4137.0,758.0,大同區,25.05701,121.51627
西門大飯店 - A館 (Ximen Hotel - A),8.0,2638.0,1240.0,萬華區,25.04559,121.50858
甲山林湯旅 (JSL HOTEL),8.4,495.0,1969.0,中山區,25.056,121.53966
豪景大酒店 (Hotel Riverview),7.3,3411.0,1818.0,萬華區,25.04458,121.5015
詩漫精品旅館 - 站前館 (Smile Inn - Taipei Main Station),8.2,5506.0,1721.0,中正區,25.04579,121.51463
力麗哲園 - 台北 (Lealea Garden Hotels - Taipei),7.9,1311.0,1861.0,松山區,25.04907,121.56392
瑪奇文旅 (Macchi Hotel),8.4,1381.0,1454.0,文山區,24.99267,121.54166
好得文旅 (chill roof),9.0,876.0,2748.0,中山區,25.05232,121.52824
台北國際飯店 (Taipei International Hotel),7.6,404.0,3394.0,中山區,25.05189,121.52486
金帥飯店 (Kingshi Hotel),7.1,3493.0,942.0,萬華區,25.04262,121.50443
富裕自由旅店 - 林森館 (RF Hotel - Lin Sen),8.0,1766.0,2056.0,中山區,25.04968,121.52559
灝美旅舍忠孝敦化店 (Homy Inn Zhongxiao Dunhua),8.2,1986.0,1643.0,大安區,25.04176,121.54809
台灣青旅膠囊旅店 (Taiwan Youth Hostel & Capsule Hotel),9.2,2873.0,1361.0,中正區,25.04558,121.51808
碩美精品旅店 (Beauty Hotels Taipei- Hotel Bstay),8.4,1006.0,1747.0,中山區,25.05737,121.52283
淡水海灣驛站 (Bayview Tamsui Hotel),8.3,879.0,3101.0,淡水區,25.1691,121.44485
五月家台大館 (May Rooms Taipei NTU),8.3,1715.0,1351.0,文山區,25.01051,121.53687
